Unnamed: 0,Projected area (sq. in),Thickness (in),Flow Length (inches),Peak Injection Pressure (psi),Pack pressures used (psi),Actual Tonnage used (tons)
,21,0.06999999999999999,7.72,18908,8550,74
,35,0.089,6.67,23794,6736,120
,47,0.092,3.86,19348,12263,142
,57,0.132,10.12,15059,16380,151
,69,0.143,12.33,14888,12026,218
,32,0.787,1.67,11065,6005,82
,23,0.057999999999999996,7.62,18928,8345,74
,32,0.074,6.87,23926,6270,121
,46,0.10300000000000001,3.79,19347,12664,139
,55,0.133,9.71,15010,16422,149
,65,0.149,12.27,14906,11936,219
,28,0.781,2.26,10931,5993,79
,21,0.069,7.28,18874,8261,77
,36,0.084,6.23,23805,6290,118
,43,0.095,4.41,19320,12480,141
,54,0.122,9.6,15118,16103,149
,67,0.141,11.98,14902,12082,220
,31,0.77,1.63,10941,5866,82
,23,0.054,7.43,19014,8053,76
,33,0.084,6.47,23757,6665,118
,47,0.095,3.62,19296,12695,139
,57,0.124,10.0,14977,16265,150
,67,0.147,11.93,14836,11951,218
,30,0.778,2.05,11073,5914,81
,25,0.068,7.34,18970,8443,75
,36,0.083,6.45,23847,6661,122
,47,0.097,3.7,19422,12728,141
,57,0.119,10.37,15129,16123,151
,69,0.143,11.62,14882,12225,219
,30,0.786,2.39,10994,6209,81
,24,0.064,7.59,19019,8199,77
,36,0.08600000000000001,6.05,23810,6551,119
,44,0.092,3.75,19339,12572,140
,56,0.134,9.72,15049,16351,149
,66,0.16,11.69,14731,12098,222
,28,0.783,1.73,10971,5920,78
,25,0.068,6.8,18858,8258,75
,36,0.076,6.47,23855,6620,121
,44,0.094,3.98,19249,12619,142
,54,0.124,9.52,14937,16374,152
,69,0.15,11.86,14780,12222,219
,30,0.779,2.01,10960,6001,82
,23,0.052,7.59,18931,8505,74
,33,0.077,6.9,23810,6342,119
,45,0.10500000000000001,3.7199999999999998,19281,12486,142
,57,0.115,9.68,15098,16148,149
,67,0.155,12.32,14867,12156,218
,30,0.778,2.14,10988,5939,81
,22,0.051,7.33,19051,8312,74
,36,0.073,6.08,23787,6610,121
,45,0.092,4.44,19435,12590,138
,55,0.121,9.99,15012,16343,152
,66,0.155,11.54,14868,12237,220
,31,0.773,2.34,10975,6233,80
,22,0.059,7.46,18926,8424,73
,32,0.07,6.34,23856,6667,121
,43,0.10200000000000001,4.44,19250,12298,141
,58,0.115,9.72,15128,16297,151
,69,0.141,11.69,14861,12179,222
,28,0.775,2.04,10918,6196,81
,22,0.066,7.06,18878,8508,76
,33,0.081,6.37,23896,6289,122
,46,0.1,4.48,19377,12663,142
,56,0.131,9.98,14963,16077,152
,69,0.143,12.43,14861,12005,218
,32,0.789,1.65,10965,5883,82
,21,0.055,7.53,18929,8247,75
,34,0.088,6.59,23889,6454,119
,43,0.09000000000000001,3.79,19295,12294,142
,54,0.122,9.59,14954,16321,149
,69,0.16,12.28,14764,11927,220
,28,0.778,2.19,11002,6250,82
,21,0.055,7.46,18939,8547,76
,34,0.09,6.77,23734,6372,119
,44,0.10400000000000001,3.66,19410,12445,139
,57,0.132,9.57,15080,16458,149
,68,0.157,11.8,14752,12205,218
,30,0.779,2.45,11076,6216,80
,21,0.055999999999999994,7.74,19032,8332,75
,34,0.078,6.33,23794,6602,122
,47,0.093,4.39,19334,12348,142
,56,0.11699999999999999,10.1,15123,16345,148
,69,0.159,11.67,14816,11819,218
,30,0.778,2.06,11084,5934,81
,21,0.054,6.89,18858,8169,74
,36,0.09,6.29,23925,6447,118
,44,0.097,4.45,19297,12603,138
,56,0.131,10.42,15017,16404,151
,69,0.145,11.83,14843,11779,219
,32,0.788,1.5899999999999999,10979,5808,82
,22,0.06999999999999999,6.9,18916,8354,73
,36,0.07200000000000001,6.94,23819,6747,118
,43,0.10600000000000001,4.42,19433,12320,140
,55,0.134,10.36,14950,16362,152
,67,0.13999999999999999,12.26,14901,11794,219
,30,0.789,1.58,11017,5784,79
,24,0.067,7.18,18924,8479,75
,34,0.082,6.15,23806,6317,120
,47,0.11,4.13,19394,12485,139
,54,0.131,9.99,15001,16207,149
,69,0.155,11.76,14763,12100,218
,28,0.772,2.3,10958,6127,81
,23,0.052,7.46,19020,8106,76
,33,0.088,6.57,23791,6261,122
,47,0.092,4.5,19246,12611,140
,54,0.133,10.31,15024,16116,152
,66,0.147,11.53,14768,12236,222
,30,0.79,2.38,11044,6137,82
,22,0.056999999999999995,7.1,18996,8382,73
,34,0.084,6.77,23850,6569,120
,46,0.097,3.59,19298,12698,141
,55,0.121,9.57,15068,16520,152
,67,0.15,12.27,14753,11779,221
,30,0.774,1.69,10986,5806,82
,25,0.06,7.22,18857,8529,75
,36,0.08700000000000001,6.76,23791,6293,120
,43,0.10500000000000001,4.22,19330,12530,140
,55,0.126,9.81,14966,16532,152
,66,0.151,12.29,14779,11831,220
,31,0.773,2.14,11017,6203,78
,24,0.064,7.69,18875,8369,75
,32,0.089,6.47,23849,6481,118
,43,0.10900000000000001,3.57,19313,12541,141
,56,0.132,9.87,14972,16463,152
,67,0.144,12.26,14888,12050,220
,30,0.778,1.6099999999999999,10959,5790,78
,25,0.066,7.16,19012,8213,76
,32,0.073,6.93,23798,6534,119
,47,0.1,3.5,19388,12313,138
,57,0.133,10.12,14978,16284,148
,65,0.147,12.0,14914,12102,220
,32,0.783,1.9,11058,5764,78
,25,0.066,7.58,18879,8080,76
,36,0.073,6.8,23839,6272,121
,47,0.098,3.52,19273,12294,138
,58,0.123,10.39,14970,16322,152
,69,0.15,12.34,14738,11830,221
,29,0.771,2.29,11077,6162,81
,25,0.06,7.09,18926,8327,76
,33,0.074,6.42,23736,6624,121
,43,0.09000000000000001,4.39,19249,12449,138
,55,0.128,9.94,14984,16339,148
,67,0.148,11.6,14775,12176,218
,28,0.782,1.54,10924,6068,79
,21,0.049999999999999996,7.16,19038,8125,74
,35,0.08600000000000001,6.33,23864,6640,121
,46,0.097,4.11,19403,12517,139
,58,0.123,9.59,14999,16528,148
,69,0.141,11.75,14857,12189,222
,31,0.782,1.5,10936,6237,78
,22,0.057999999999999996,7.59,18946,8404,74
,34,0.079,6.57,23739,6487,120
,44,0.10600000000000001,3.52,19253,12563,141
,58,0.126,9.64,14957,16496,149
,66,0.143,12.44,14756,12199,221
,28,0.78,1.95,11074,6214,82
,23,0.057999999999999996,7.69,18984,8529,77
,36,0.075,6.96,23919,6590,119
,45,0.11,4.27,19377,12530,142
,54,0.13,10.2,15040,16073,152
,68,0.141,12.48,14755,12218,220
,29,0.783,1.89,11044,6012,81
,21,0.059,6.93,18942,8199,73
,35,0.08600000000000001,6.87,23733,6314,121
,46,0.091,4.15,19300,12704,138
,56,0.121,10.19,14977,16544,150
,66,0.156,12.11,14878,11983,221
,29,0.774,1.94,11030,6073,80
,22,0.06999999999999999,6.9,18977,8344,75
,36,0.08700000000000001,6.15,23846,6345,118
,45,0.1,4.24,19436,12288,142
,55,0.128,10.02,14997,16105,150
,66,0.153,12.27,14879,12031,221
,32,0.786,1.9,11064,5768,78
,22,0.062,7.44,18996,8411,75
,35,0.07100000000000001,6.81,23817,6524,121
,45,0.099,3.81,19275,12637,138
,58,0.13,9.76,14942,16314,149
,68,0.141,12.2,14848,12232,221
,28,0.772,2.31,10991,6164,78
,21,0.059,7.59,19016,8250,74
,36,0.079,6.62,23840,6556,122
,44,0.099,3.73,19356,12250,140
,54,0.129,9.54,15011,16185,152
,65,0.144,12.48,14793,12149,220
,29,0.772,1.71,10945,6228,80
,23,0.064,7.74,19031,8205,74
,33,0.08,6.07,23757,6651,121
,43,0.09000000000000001,3.83,19317,12296,141
,55,0.12,10.27,15017,16193,151
,68,0.16,12.05,14786,12221,222
,30,0.786,1.98,10904,6040,81
,25,0.062,6.98,18980,8408,75
,32,0.08600000000000001,6.31,23837,6674,120
,47,0.09000000000000001,3.89,19310,12405,142
,56,0.134,10.03,15013,16410,150
,65,0.159,12.45,14826,12013,218
,28,0.784,2.29,10959,5989,79
,24,0.064,7.52,18954,8117,74
,33,0.07200000000000001,6.81,23874,6338,120
,47,0.10700000000000001,4.28,19258,12319,140
,57,0.135,10.4,15029,16151,150
,65,0.141,12.01,14843,11976,219
,30,0.772,1.82,11034,6072,80
,22,0.066,6.81,18959,8159,77
,34,0.07200000000000001,6.65,23900,6345,122
,46,0.096,3.93,19246,12694,142
,58,0.134,10.41,15050,16268,148
,65,0.142,12.35,14742,11939,218
,31,0.773,1.95,10911,6207,80
,21,0.069,7.73,18953,8413,73
,33,0.08600000000000001,6.82,23759,6478,122
,44,0.09000000000000001,4.38,19261,12595,142
,56,0.122,9.79,15096,16101,152
,65,0.146,11.71,14840,11796,221
,32,0.78,1.58,11088,6026,81
,23,0.06,7.25,18915,8312,75
,33,0.08,6.52,23839,6334,122
,46,0.101,4.4,19281,12344,141
,58,0.11599999999999999,9.92,15086,16125,150
,67,0.16,11.73,14793,12078,219
,32,0.773,2.09,10939,5753,81
,21,0.059,7.45,18899,8441,75
,33,0.08700000000000001,6.15,23782,6656,122
,45,0.094,4.37,19265,12425,141
,55,0.12,10.14,14957,16184,149
,65,0.141,11.7,14885,12181,222
,28,0.783,2.0,11040,6233,79
,23,0.055999999999999994,7.67,19044,8405,76
,36,0.083,6.64,23789,6459,120
,43,0.10800000000000001,4.12,19290,12737,142
,55,0.132,10.29,15073,16173,148
,69,0.154,12.19,14912,12182,222
,31,0.772,1.56,10939,6194,78
,24,0.052,7.13,18979,8163,77
